title,thumbnail_title,Main_title,date,category,video_id,youtube_url,thumbnail_url,published_at
Sylvia's Grad,SYLVIA'S | GRADUATION,Sylvia's Graduation,5-1955,Moberg Classics,aI-NV8f2YfE,https://www.youtube.com/watch?v=aI-NV8f2YfE,https://i9.ytimg.com/vi/aI-NV8f2YfE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDRW7XZePjpUx6wxiOLi2zlqbjSWA,2020-12-23T16:38:00Z
HAUGESUND,HAUGESUND,Haugesund,5-1955,Moberg Classics,oi37D-usQ8w,https://www.youtube.com/watch?v=oi37D-usQ8w,https://i9.ytimg.com/vi/oi37D-usQ8w/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDBJsvh-UuqNSt_nQneUWe5JRlQgQ,2020-12-23T16:19:07Z
EDSGRAD,ED'S | GRADUATION,Ed's Graduation,5-1955,Moberg Classics,i2YvlHD_LvE,https://www.youtube.com/watch?v=i2YvlHD_LvE,https://i9.ytimg.com/vi/i2YvlHD_LvE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBthpZ8CSXL0K11-0xycJbc6edAaw,2020-12-23T16:03:15Z
2010 Christmas,CHRISTMAS | 2010 | DEC 25°10 | 3859 PM,Christmas 2010,2010-12,Severino Christmas,_SrJp5_nDv0,https://www.youtube.com/watch?v=_SrJp5_nDv0,https://i9.ytimg.com/vi/_SrJp5_nDv0/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDMoKc-CDZ-mK8pNrpzoK28ntPUmg,2020-08-27T00:01:21Z
2009 CHRISTMAS,CHRISTMAS | 2009 | DEC 25'09 | 6:31 PM,Christmas 2009,2009-12,Severino Christmas,-_zGeijSBR8,https://www.youtube.com/watch?v=-_zGeijSBR8,https://i9.ytimg.com/vi/-_zGeijSBR8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB9sYBL3_OucZbN0HCFWuTBTQOyrQ,2020-08-26T23:59:30Z
1998 CHRISTMAS DAY DEAN'S,CHRISTMAS | 1998 | CONNECTICUT,Christmas 1998 Connecticut,1998-12,Moberg Christmas,0-vCZ7dY0PA,https://www.youtube.com/watch?v=0-vCZ7dY0PA,https://i9.ytimg.com/vi/0-vCZ7dY0PA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDlZX6CVVDJfuR7-dZgVTPcpcOTBQ,2020-08-12T19:20:47Z
Christmas2,CHRISTMAS,Christmas -1960s Part 1,2020 (upload),1960s Sev,0BGpqUkaa8o,https://www.youtube.com/watch?v=0BGpqUkaa8o,https://i9.ytimg.com/vi/0BGpqUkaa8o/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDtNTMLeeT5MJSbj4J07NrV47iPVg,2020-08-26T04:19:26Z
Christmas1959,CHRISTMAS | 1959,Christmas 1959,1959-12,60s Moberg Christmas,0mVu7etBnNg,https://www.youtube.com/watch?v=0mVu7etBnNg,https://i9.ytimg.com/vi/0mVu7etBnNg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAkWSw8NcnrQqimMB2oPo9onwe0ww,2020-12-23T15:03:32Z
NORWAY1958,NORWAY | 1958,Norway 1958,1958,Moberg Classics,i53P4LJvVMI,https://www.youtube.com/watch?v=i53P4LJvVMI,https://i9.ytimg.com/vi/i53P4LJvVMI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDsNOXhjw4HyWTYpOXGu-y94fqYYw,2020-12-23T03:37:59Z
SylviasWeddingShower,SYLVIA'S | WEDDING | SHOWER,Sylvia's Wedding Shower,1960-1,Moberg Classics,Yr1gQKF9VoA,https://www.youtube.com/watch?v=Yr1gQKF9VoA,https://i9.ytimg.com/vi/Yr1gQKF9VoA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDEUzcJs3zxA509bWFsAXVR3DgX3A,2020-12-23T03:24:05Z
